ID,class1,class4,class5,class6,class7,class2,class3,class8,class9
1,0.0,0.625,0.0,0.0,0.25,0.125,0.0,0.0,0.0
2,0.9547722117994251,0.008418327572556427,0.0,0.024238181663554795,0.0,0.012571278964463644,0.0,0.0,0.0
3,0.375,0.375,0.0,0.0,0.0,0.25,0.0,0.0,0.0
4,0.11111111111111112,0.7777777777777778,0.0,0.0,0.11111111111111112,0.0,0.0,0.0,0.0
5,0.07692307692307693,0.23076923076923073,0.0,0.07692307692307693,0.46153846153846145,0.15384615384615385,0.0,0.0,0.0
6,0.14285714285714285,0.2857142857142857,0.3571428571428571,0.14285714285714285,0.0,0.07142857142857142,0.0,0.0,0.0
7,0.2727272727272727,0.09090909090909091,0.18181818181818182,0.0,0.18181818181818182,0.0,0.2727272727272727,0.0,0.0
8,0.0,0.22222222222222224,0.11111111111111112,0.0,0.3333333333333333,0.22222222222222224,0.11111111111111112,0.0,0.0
9,0.16666666666666666,0.24999999999999997,0.0,0.08333333333333333,0.41666666666666663,0.08333333333333333,0.0,0.0,0.0
10,0.11111111111111112,0.7777777777777778,0.11111111111111112,0.0,0.0,0.0,0.0,0.0,0.0
11,0.16666666666666663,0.33333333333333326,0.2499999999999999,0.08333333333333331,0.0,0.08333333333333331,0.08333333333333331,0.0,0.0
12,0.0,0.21428571428571427,0.0,0.07142857142857144,0.42857142857142855,0.28571428571428575,0.0,0.0,0.0
13,0.22222222222222224,0.11111111111111112,0.5555555555555556,0.0,0.0,0.0,0.11111111111111112,0.0,0.0
14,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.16666666666666666,0.75,0.08333333333333333,0.0,0.0,0.0
16,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.2,0.6,0.0,0.0,0.2,0.0,0.0,0.0,0.0
18,0.09090909090909091,0.09090909090909091,0.0,0.0,0.45454545454545453,0.36363636363636365,0.0,0.0,0.0
19,0.28571428571428575,0.0,0.21428571428571427,0.07142857142857144,0.21428571428571427,0.14285714285714288,0.07142857142857144,0.0,0.0
20,0.09090909090909091,0.0,0.09090909090909091,0.2727272727272727,0.45454545454545453,0.0,0.0,0.0,0.09090909090909091
21,0.0,0.25,0.25,0.0,0.33333333333333337,0.16666666666666669,0.0,0.0,0.0
22,0.0,0.3333333333333333,0.22222222222222224,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0
23,0.18181818181818182,0.09090909090909091,0.5454545454545454,0.0,0.18181818181818182,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.8658823529411764,0.13176470588235295,0.0,0.002352941176470588,0.0
25,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.75,0.0,0.0,0.0,0.0,0.0
26,0.07717661787475781,0.07539095980900862,0.0,0.04117249743814512,0.5888489043654259,0.15839733537567818,0.031505837533473705,0.027507847603510584,0.0
27,0.6,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0
28,0.0,0.06666666666666665,0.33333333333333326,0.1333333333333333,0.2666666666666666,0.06666666666666665,0.0,0.0,0.1333333333333333
29,0.23529411764705885,0.11764705882352942,0.0,0.0,0.23529411764705885,0.4117647058823529,0.0,0.0,0.0
30,0.20000000000000007,0.7000000000000001,0.0,0.0,0.10000000000000003,0.0,0.0,0.0,0.0
31,0.11111111111111112,0.4444444444444445,0.22222222222222224,0.0,0.11111111111111112,0.11111111111111112,0.0,0.0,0.0
32,0.3333333333333333,0.22222222222222224,0.0,0.0,0.11111111111111112,0.3333333333333333,0.0,0.0,0.0
33,0.0,0.22222222222222224,0.0,0.3333333333333333,0.3333333333333333,0.11111111111111112,0.0,0.0,0.0
34,0.1,0.3,0.3,0.1,0.0,0.0,0.2,0.0,0.0
35,0.0,0.0,0.4545454545454546,0.09090909090909093,0.27272727272727276,0.0,0.18181818181818185,0.0,0.0
36,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.18181818181818182,0.36363636363636365,0.36363636363636365,0.0,0.09090909090909091,0.0,0.0,0.0,0.0
38,0.0,0.25,0.08333333333333334,0.16666666666666669,0.33333333333333337,0.0,0.0,0.0,0.16666666666666669
39,0.4545454545454546,0.18181818181818185,0.09090909090909093,0.09090909090909093,0.09090909090909093,0.09090909090909093,0.0,0.0,0.0
40,0.0,0.0,0.0,0.16895817799635743,0.5926610763122813,0.2383807456913613,0.0,0.0,0.0
